Load from Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **      0.007354   -0.002578    0.008421   -0.000807
 **     -0.004403   -0.002390    0.000337   -0.012566
 **      0.023536    0.013338   -0.000107   -0.002460
 **      0.009305   -0.000943    0.007776    0.001408
 **      0.007557   -0.000009    0.124747    0.099615
 **     -0.015427    0.000061   -0.245846   -0.194642
 **      0.439756    0.215552    0.023203    0.061927
 **     -0.136301   -0.030632    0.041878    0.015852
 **     -0.381326   -0.236896    0.015713    0.054287
 **     -0.227906    0.000199   -0.175817   -0.084071
 **     -0.189232    0.149679   -0.004632   -0.010661
 **     -0.306133   -0.023104   -0.007452   -0.008290
 **      0.754413   -0.163809   -0.003364   -0.008636
 **     -0.031135   -0.004740    0.003201    0.000747
 **     -0.020553   -0.006507   -0.001712    0.000021
 **      0.009982    0.001393   -0.005390   -0.008496
 **     -0.009371   -0.000696   -0.006694   -0.002671
 **      0.019584    0.007831    0.000823    0.001740
 **     -0.006460    0.000025    0.096924    0.075206
 **      0.002974    0.000143   -0.189474   -0.141956
 **      0.242880    0.187265   -0.009263    0.028259
 **     -0.047315   -0.026618   -0.071843   -0.046135
 **     -0.310771   -0.205683    0.000868    0.031666
 **      0.139664   -0.001331   -0.142640   -0.103155
 **     -0.535511    0.118792    0.000313    0.013747
 **     -0.414623   -0.018637   -0.013241   -0.013476
 **      0.021111   -0.131350    0.002013    0.014246
 **     -0.019082    0.000667    0.004479    0.002312
 **      0.021962    0.008640   -0.001080   -0.000501
 **     -0.010576   -0.001213   -0.002879   -0.005674
 **     -0.011693   -0.002137   -0.008273   -0.004964
 **     -0.025726   -0.009434    0.001529    0.001527
 **     -0.000381    0.000001   -0.000162    0.065640
 **      0.007846   -0.000152    0.000303   -0.124898
 **     -0.108692    0.000048   -0.065886   -0.005017
 **      0.010281   -0.000133    0.003595   -0.053554
 **     -0.099688   -0.000103   -0.060404    0.002369
 **     -0.017449    0.000508    0.000497   -0.049629
 **     -0.366387   -0.000545   -0.007107    0.000138
 **      0.008411    0.000325    0.000517    0.001179
 **     -0.334605   -0.000757   -0.006468    0.000054
 **      0.021868    0.014959   -0.001069    0.000957
 **     -0.000165   -0.001693   -0.006563   -0.000672
 **     -0.002245   -0.001570   -0.000259   -0.005591
 **      0.012716    0.008772    0.000088   -0.002714
 **      0.001223   -0.000625   -0.006061    0.000776
 **      0.029335    0.000063    0.051133   -0.024765
 **     -0.032631    0.000439    0.011357   -0.007216
 **      0.000440   -0.004482    0.003211   -0.001808
 **      0.006162    0.000629    0.002854   -0.001385
 **     -0.007624    0.004977    0.002555   -0.001464
 **      0.003867    0.000059    0.068160   -0.034370
 **      0.034149   -0.000107    0.008198    0.005269
 **      0.006749   -0.005372    0.003644   -0.002468
 **      0.003639    0.000733   -0.003687    0.001795
 **     -0.004192    0.005895    0.003790   -0.002476
 **      0.000102   -0.000017    0.000032    0.012118
 **     -0.003974    0.000032   -0.000075   -0.025314
 **     -0.048585   -0.000009   -0.010251    0.005219
 **      0.004116   -0.000055    0.000653    0.056834
 **     -0.043809    0.000001   -0.009407   -0.002397
 **      0.006876    0.000092   -0.000064   -0.019308
 **      0.007501   -0.000041   -0.006647    0.004142
 **     -0.001579   -0.000062    0.000373    0.045024
 **      0.006290   -0.000023   -0.006110   -0.001878
 **     -0.014156    0.001351    0.000179    0.000999
 **     -0.010463   -0.000124    0.001110   -0.000344
 **      0.001011   -0.000141    0.000047   -0.000182
 **     -0.007462    0.000777   -0.000016   -0.001791
 **     -0.010244   -0.000035    0.001027    0.000173
 **      0.000179    0.000003   -0.000025   -0.013761
 **     -0.002330   -0.000009    0.000060    0.033784
 **     -0.034626    0.000155   -0.003873   -0.001322
 **      0.002744    0.000028    0.000189   -0.014664
 **     -0.030817    0.000086   -0.003548    0.000601
 **      0.000715    0.000029    0.000046   -0.007768
 **      0.055907    0.000092   -0.000143    0.000903
 **     -0.003248    0.000002    0.000007    0.010010
 **      0.050128    0.000053   -0.000124   -0.000419
 **     -0.000619    0.000047    0.000101   -0.000391
 **      0.007160   -0.000009    0.000636    0.000123
 **      0.000507   -0.000005    0.000027    0.000003
 **     -0.001223    0.000028   -0.000010    0.000688
 **      0.006392   -0.000004    0.000587   -0.000055
 **     -0.000402    0.000052    0.000076   -0.020721
 **     -0.001780    0.000165    0.000059   -0.001355
 **     -0.001823    0.000008   -0.000638   -0.000237
 **     -0.000005    0.000001    0.000044   -0.002518
 **     -0.001657    0.000005   -0.000588    0.000110
 **     -0.025084    0.000059   -0.051047   -0.024762
 **      0.040181   -0.000172   -0.011307   -0.007156
 **     -0.007826    0.004523    0.002631    0.001523
 **     -0.006094   -0.000616   -0.003168   -0.001567
 **      0.000888   -0.004952    0.002801    0.001587
 **      0.001697    0.000087   -0.068200   -0.034374
 **     -0.052459    0.000414   -0.008213    0.005255
 **     -0.003552    0.005340    0.004303    0.002782
 **     -0.003338   -0.000743    0.003256    0.001508
 **      0.007093   -0.005914    0.003500    0.002337
***** Select 26 *****
Trace of 51/137 orbital
Trace of 52/137 orbital
***     50 52 [14, 3.9508774007249987] [9, 4.076824429218001] [8, 4.390272025668001] 0.3985
 ** PE   0.396950    0.397360    0.397760
 ** E  (  0.398130 ->   0.398500)   -0.772080   -1.081430   -1.380240
 **     -0.033831   -0.056645    0.067715    0.000085
 **     -0.278049    0.118297   -0.128185    0.003691
 **      0.118327   -0.103822   -0.032881    0.000752
 **     -0.219598    0.077790   -0.039498    0.001283
 **      0.135528   -0.104510   -0.024835    0.000516
 **      0.100579    0.100696   -0.089556   -0.004555
 **     -0.103755   -0.046181   -0.011067   -0.006783
 **      0.375569    0.013670   -0.009873   -0.005997
 **     -0.139902   -0.043750   -0.008814   -0.005395
 **      0.017002   -0.002437    0.001961    0.000178
 **      0.000449    0.000886   -0.001395   -0.000074
 **     -0.067236   -0.001276   -0.004853   -0.000389
 **     -0.039889    0.004084   -0.004445   -0.000383
 **      0.019106   -0.000092    0.000463    0.000078
 **     -0.014451   -0.035420    0.096125   -0.002428
 **     -0.334838    0.072390   -0.187266    0.006119
 **      0.186532   -0.154467   -0.056094    0.002672
 **      0.382698   -0.084095    0.010660    0.003281
 **      0.125030   -0.129575   -0.052442    0.002012
 **      0.225256    0.078300   -0.085745   -0.002952
 **     -0.160075   -0.038590    0.006466   -0.010362
 **     -0.474688   -0.004477   -0.012281    0.009553
 **     -0.092111   -0.034659    0.007436   -0.010630
 **      0.004700   -0.005587    0.000518   -0.000424
 **     -0.011651   -0.000767   -0.002603    0.000978
 **     -0.063339   -0.004744   -0.008103   -0.000433
 **     -0.021593    0.008388   -0.002890    0.000878
 **      0.002325   -0.002339   -0.000685    0.000725
 **      0.035545    0.087764    0.135472   -0.011901
 **     -0.413647   -0.188178   -0.271091    0.025382
 **      0.025582    0.012105    0.003174    0.001652
 **      0.205740    0.129770    0.033392    0.017903
 **     -0.005373   -0.005577   -0.001525   -0.000762
 **      0.891749   -0.172937   -0.172305   -0.025497
 **      0.170588    0.001722    0.004059   -0.006894
 **      0.250475    0.017462    0.045352   -0.074386
 **      0.128081   -0.000567   -0.002150    0.003204
 **      0.011013   -0.003716    0.001727   -0.000209
 **      0.000775    0.000959   -0.001287    0.000074
 **      0.037477   -0.004115   -0.011723    0.000115
 **     -0.011726    0.005783   -0.005194    0.000388
 **     -0.000722   -0.000112    0.001557   -0.000044
 **     -0.017707   -0.035454    0.096132   -0.002427
 **     -0.346167    0.072470   -0.187300    0.006112
 **     -0.096395    0.137184    0.057561   -0.002039
 **      0.328038   -0.099648    0.004584    0.003533
 **     -0.129142    0.137711    0.051759   -0.002302
 **      0.202764    0.078268   -0.085645   -0.002945
 **      0.190931    0.037575   -0.008752    0.012011
 **     -0.728361   -0.008844   -0.011106    0.008321
 **      0.264017    0.035321   -0.006551    0.009867
 **      0.008967   -0.004889    0.001118   -0.000688
 **     -0.003441    0.003649    0.001064   -0.000669
 **     -0.066514   -0.004561   -0.007939   -0.000503
 **     -0.027413    0.008324   -0.002943    0.000904
 **      0.011983    0.001743    0.002707   -0.000796
 **     -0.032057   -0.056604    0.067708    0.000086
 **     -0.289477    0.118216   -0.128170    0.003694
 **     -0.181806    0.117357    0.025190   -0.000503
 **     -0.265170    0.066004   -0.042622    0.001350
 **     -0.134212    0.098180    0.028402   -0.000634
 **      0.188881    0.100567   -0.089466   -0.004581
 **     -0.008073    0.048033    0.009218    0.005598
 **      0.081861    0.008390   -0.010641   -0.006685
 **     -0.012649    0.042781    0.009764    0.005958
 **      0.010653   -0.002477    0.002086    0.000176
 **     -0.018220    0.000575   -0.000547   -0.000091
 **     -0.068936   -0.001284   -0.004823   -0.000389
 **     -0.034205    0.004084   -0.004455   -0.000383
 **      0.000355   -0.000383    0.001243    0.000063
 **      0.053570    0.066298    0.058810   -0.000100
 **     -0.410591   -0.135380   -0.112008    0.001219
 **     -0.037506    0.000723   -0.004498    0.000092
 **     -0.262988    0.007929   -0.048081    0.000968
 **     -0.000004   -0.000402    0.002118   -0.000043
 **      0.301545   -0.087397   -0.050883    0.007574
 **     -0.161857    0.002003   -0.000117    0.000305
 **     -0.060760    0.021760   -0.001710    0.003281
 **     -0.141561   -0.001042    0.000187   -0.000147
 **      0.005210    0.002412    0.000823   -0.000071
 **      0.001348   -0.000760   -0.000591    0.000015
 **      0.029518    0.000717   -0.005032   -0.000142
 **     -0.003264   -0.004108   -0.002375    0.000099
 **     -0.001590    0.000301    0.000691    0.000004
 **     -0.215683    0.088114   -0.021986   -0.000352
 **      0.038116    0.028589   -0.004608   -0.005653
 **      0.002433    0.003376   -0.001647   -0.000099
 **      0.014734    0.004638   -0.001250   -0.000000
 **      0.000303    0.002475   -0.001336   -0.000090
 **     -0.186591    0.087593   -0.034802    0.000835
 **      0.108464    0.039394    0.004589   -0.009411
 **      0.001370    0.001966   -0.002561    0.000313
 **     -0.010483   -0.004774    0.001736    0.000310
 **      0.002571    0.002407   -0.002552    0.000244
 **     -0.000793   -0.052901    0.028184   -0.166080
 **      0.112562    0.125515   -0.060943    0.352873
 **     -0.031219   -0.006845    0.011381    0.019905
 **     -0.081039   -0.075483    0.123455    0.217311
 **     -0.020797    0.003142   -0.005249   -0.009158
 **     -0.312001    0.200216   -0.069863    0.171091
 **      0.027152   -0.001979    0.007438   -0.007911
 **      0.245723   -0.021913    0.080561   -0.085922
 **     -0.004443    0.000869   -0.003401    0.003638
 **     -0.004632    0.002452    0.002006   -0.011157
 **     -0.004661   -0.000777   -0.000685    0.003632
 **     -0.008423    0.000284   -0.000367    0.000354
 **      0.005101   -0.004260   -0.003595    0.019675
 **     -0.004923    0.000338    0.000346   -0.001711
 **     -0.008840    0.053437   -0.028502   -0.154904
 **      0.078317   -0.123673    0.068050    0.331699
 **     -0.027308   -0.006891   -0.002633   -0.021418
 **     -0.012494   -0.075724   -0.028932   -0.233658
 **     -0.026421    0.003160    0.001211    0.009857
 **     -0.128940   -0.185229    0.007758    0.273056
 **      0.035014   -0.001143    0.000885   -0.006862
 **     -0.016773   -0.012726    0.009754   -0.074959
 **      0.037515    0.000536   -0.000415    0.003164
 **      0.001629   -0.003071   -0.000980   -0.012556
 **      0.002955    0.000980    0.000315    0.004063
 **     -0.002359   -0.000082    0.000030    0.000106
 **     -0.002393    0.005380    0.001729    0.022093
 **      0.003980   -0.000448   -0.000147   -0.001892
 **      0.074001   -0.059104   -0.018606    0.000129
 **     -0.173739   -0.019674   -0.001588   -0.000470
 **     -0.001696   -0.000418   -0.000211   -0.000012
 **     -0.000521   -0.004419   -0.002244   -0.000131
 **     -0.001491    0.000197    0.000098    0.000006
 **     -0.211077    0.088101   -0.021983   -0.000352
 **      0.045260    0.028456   -0.004549   -0.005661
 **     -0.001369   -0.002466    0.001390    0.000098
 **      0.011302    0.004954   -0.001417   -0.000010
 **     -0.002693   -0.002885    0.001446    0.000090
 **     -0.214330    0.087632   -0.034810    0.000835
 **      0.100214    0.039506    0.004548   -0.009402
 **     -0.003172   -0.002847    0.002865   -0.000252
 **     -0.014206   -0.004512    0.001438    0.000341
 **     -0.001054   -0.002010    0.002421   -0.000273
***** Select 14 *****
Trace of 53/137 orbital
Trace of 54/137 orbital
Trace of 55/137 orbital
***     56 55 [100, 3.6197980527049993] [29, 4.032946333137] [9, 4.605228547221001] 0.46435
 ** PE   0.466380    0.465860    0.465350
 ** E  (  0.464850 ->   0.464350)    1.778420   -0.219660   -1.094770
 **      0.001838   -0.000421    0.000267    0.077511
 **     -0.002930   -0.008247   -0.000023   -0.146201
 **     -0.414741   -0.036734   -0.233328   -0.038278
 **      0.049929    0.004623    0.032589   -0.044500
 **      0.458646    0.037956    0.256468   -0.029043
 **     -0.065677    0.084884   -0.005366   -0.112228
 **      0.618210   -0.208427   -0.263907   -0.020354
 **     -0.113009    0.063310    0.036119   -0.014650
 **     -0.745269    0.296377    0.291802   -0.016639
 **     -0.019997   -0.183892    0.000009    0.002214
 **      0.000745   -0.182630    0.009244   -0.002041
 **      0.004703    0.042053   -0.001243   -0.006242
 **     -0.012212   -0.048152   -0.002664   -0.005267
 **      0.006907    0.229522   -0.010003    0.000268
 **     -0.002527    0.000925   -0.000308    0.099704
 **     -0.000650    0.009666    0.000615   -0.195759
 **      0.292452    0.034585    0.207484   -0.060515
 **     -0.035915   -0.003835   -0.028844    0.029921
 **     -0.317677   -0.035796   -0.227877   -0.058950
 **      0.062905   -0.084734    0.003138   -0.076650
 **     -0.488320    0.192734    0.241182    0.011957
 **      0.031153    0.001282   -0.038434   -0.009896
 **      0.615218   -0.289609   -0.268172    0.012170
 **      0.012110    0.045924    0.005515    0.000370
 **      0.001424   -0.240752    0.011781   -0.000543
 **     -0.003856    0.024452   -0.002148   -0.008887
 **      0.005094    0.096301   -0.000402   -0.002270
 **     -0.005008    0.251845   -0.013672    0.001166
 **      0.001332   -0.000319    0.000019    0.127947
 **     -0.012054   -0.002296    0.000002   -0.252331
 **      0.005231   -0.000527   -0.000886    0.007330
 **      0.023876    0.001974    0.000119    0.077416
 **     -0.000535   -0.000617   -0.000435   -0.003495
 **     -0.051233    0.096063   -0.000526   -0.197044
 **      0.014712   -0.003661   -0.001350    0.002896
 **      0.005660   -0.046587    0.000116    0.032224
 **      0.014324    0.003051   -0.000628   -0.001588
 **     -0.030857    0.227956   -0.030216   -0.000637
 **      0.003782   -0.026263    0.003575   -0.000626
 **      0.003855   -0.027196    0.003189   -0.013298
 **     -0.018237    0.127725   -0.017728   -0.001328
 **      0.001631   -0.009069    0.001429    0.001390
 **     -0.001833    0.000909    0.000226    0.099713
 **      0.003382    0.010747   -0.000879   -0.195806
 **     -0.285777   -0.034596   -0.206852    0.065532
 **      0.042029    0.005473    0.028709    0.023181
 **      0.317473    0.035527    0.227590    0.056609
 **      0.035416   -0.085395   -0.000775   -0.076499
 **      0.489056   -0.188396   -0.243469   -0.013815
 **     -0.125456    0.062827    0.038274   -0.008314
 **     -0.594320    0.285328    0.265344   -0.011477
 **      0.010605    0.122588    0.001431    0.000342
 **     -0.004119    0.221839   -0.012609   -0.000817
 **     -0.001933   -0.044955    0.001455   -0.008895
 **      0.007132    0.004834    0.004490   -0.002264
 **      0.004595   -0.259756    0.013354    0.000916
 **      0.001487   -0.000408   -0.000170    0.077508
 **      0.002318   -0.004420    0.000354   -0.146183
 **      0.412135    0.035429    0.233569    0.029535
 **     -0.066804   -0.005596   -0.032672   -0.048154
 **     -0.454395   -0.038979   -0.256624    0.033138
 **     -0.070938    0.082524    0.002306   -0.112234
 **     -0.632876    0.217638    0.265852    0.017491
 **      0.057386   -0.005477   -0.036459   -0.016457
